Date,Close,High,Low,Open,Volume,Ticker
2025-09-04,507.9700012207031,508.1499938964844,503.1499938964844,504.29998779296875,15509500.0,MSFT
2025-09-05,495.0,511.9700012207031,492.3699951171875,509.07000732421875,31994800.0,MSFT
2025-09-08,498.20001220703125,501.20001220703125,495.0299987792969,498.1099853515625,16771000.0,MSFT
2025-09-09,498.4100036621094,502.25,497.70001220703125,501.42999267578125,14410500.0,MSFT
2025-09-10,500.3699951171875,503.2300109863281,496.7200012207031,502.9800109863281,21611800.0,MSFT
2025-09-11,501.010009765625,503.1700134277344,497.8800048828125,502.25,18881600.0,MSFT
2025-09-12,509.8999938964844,512.5499877929688,503.8500061035156,506.6499938964844,23624900.0,MSFT
2025-09-15,515.3599853515625,515.469970703125,507.0,508.7900085449219,17143800.0,MSFT
2025-09-16,509.0400085449219,517.22998046875,508.6000061035156,516.8800048828125,19711900.0,MSFT
2025-09-17,510.0199890136719,511.2900085449219,505.92999267578125,510.6199951171875,15790000.0,MSFT
2025-08-18,335.1600036621094,336.2699890136719,329.5899963378906,329.6199951171875,56956600.0,TSLA
2025-08-19,329.30999755859375,340.54998779296875,327.8500061035156,335.7900085449219,75956000.0,TSLA
2025-08-20,323.8999938964844,331.3699951171875,314.6000061035156,329.2200012207031,77481800.0,TSLA
2025-08-21,320.1099853515625,324.8999938964844,318.67999267578125,322.0799865722656,55744400.0,TSLA
2025-08-22,340.010009765625,340.25,319.69000244140625,321.6600036621094,94016300.0,TSLA
2025-08-25,346.6000061035156,349.5299987792969,335.0299987792969,338.8999938964844,86670000.0,TSLA
2025-08-26,351.6700134277344,351.8999938964844,343.7200012207031,344.92999267578125,76651600.0,TSLA
2025-08-27,349.6000061035156,355.3900146484375,349.1600036621094,351.94000244140625,65519000.0,TSLA
2025-08-28,345.9800109863281,353.54998779296875,340.260009765625,350.9100036621094,67903200.0,TSLA
2025-08-29,333.8699951171875,348.75,331.70001220703125,347.2300109863281,81145700.0,TSLA
2025-09-02,329.3599853515625,333.3299865722656,325.6000061035156,328.2300109863281,58392000.0,TSLA
2025-09-03,334.0899963378906,343.3299865722656,328.510009765625,335.20001220703125,88733300.0,TSLA
2025-09-04,338.5299987792969,338.8900146484375,331.4800109863281,336.1499938964844,60711000.0,TSLA
2025-09-05,350.8399963378906,355.8699951171875,344.67999267578125,348.0,108989800.0,TSLA
2025-09-08,346.3999938964844,358.44000244140625,344.8399963378906,354.6400146484375,75208300.0,TSLA
2025-09-09,346.9700012207031,350.7699890136719,343.82000732421875,348.44000244140625,53816000.0,TSLA
2025-09-10,347.7900085449219,356.3299865722656,346.07000732421875,350.54998779296875,72121700.0,TSLA
2025-09-11,368.80999755859375,368.989990234375,347.6000061035156,350.1700134277344,103756000.0,TSLA
2025-09-12,395.94000244140625,396.69000244140625,370.239990234375,370.94000244140625,168156400.0,TSLA
2025-09-15,410.0400085449219,425.70001220703125,402.42999267578125,423.1300048828125,163823700.0,TSLA
2025-09-16,421.6199951171875,423.25,411.42999267578125,414.5,104285700.0,TSLA
2025-09-17,425.8599853515625,428.30999755859375,409.6700134277344,415.75,105060600.0,TSLA
2025-08-18,204.10755920410156,205.95591322393057,203.22835542424343,204.88687667774633,13000200.0,GOOG
2025-08-19,202.30918884277344,204.10756930819693,200.75056906348905,203.72291858829,13476600.0,GOOG
2025-08-20,200.01123046875,201.9894580373513,197.28367265876727,201.49989012472352,13971700.0,GOOG
2025-08-21,200.4408416748047,203.17840034597594,200.22103691495778,200.54075847297617,11768900.0,GOOG
2025-08-22,206.535400390625,209.0431534739571,201.94950291655513,203.7778705571345,25723700.0,GOOG
2025-08-25,208.9732208251953,210.90148999026277,205.7660806926536,206.8151460768586,22788800.0,GOOG
2025-08-26,207.76429748535156,208.2738518119723,206.26563698618554,208.18392059569848,23051000.0,GOOG
2025-08-27,208.02407836914062,209.3828645197921,206.20569628356685,206.2756410923181,15249000.0,GOOG
2025-08-28,212.1803436279297,212.70986910562976,207.4146143286289,207.6543902459798,20915700.0,GOOG
2025-08-29,213.3393096923828,215.14769086553312,210.78159829310974,211.08133343259135,24682200.0,GOOG
2025-09-02,211.8007049560547,212.17936432543956,206.77519781054198,208.80338386353435,28900100.0,GOOG
2025-09-03,230.8936309814453,231.59300282388122,224.91896021781164,226.27774633104264,72250300.0,GOOG
2025-09-04,232.45223999023438,232.56214237085004,226.55749949973745,229.94947205835598,32196000.0,GOOG
2025-09-05,234.95999145507812,235.9191408833356,232.17248963182874,232.4522383723282,26127700.0,GOOG
2025-09-08,234.16000366210938,238.39999389648438,233.72999572753906,235.7899932861328,23128800.0,GOOG
2025-09-09,239.94000244140625,240.58999633789062,233.3800048828125,234.19000244140625,22854800.0,GOOG
2025-09-10,239.55999755859375,242.0800018310547,238.11000061035156,239.25,19990100.0,GOOG
2025-09-11,240.77999877929688,242.57000732421875,236.5800018310547,240.13999938964844,21308600.0,GOOG
2025-09-12,241.3800048828125,242.42300415039062,238.5,240.8000030517578,14536600.0,GOOG
2025-09-15,251.75999450683594,252.75,244.97999572753906,245.13999938964844,29935200.0,GOOG
2025-09-16,251.4199981689453,253.22999572753906,249.71499633789062,252.3300018310547,24493500.0,GOOG
2025-09-17,249.85000610351562,251.9499969482422,246.5800018310547,251.4600067138672,20415900.0,GOOG
