SQLDATE,SourceURL,Actor1Name,Actor2Name,EventCode,GoldsteinScale,AvgTone
20250918,https://www.zonebourse.com/actualite-bourse/electrolux-annonce-la-composition-de-son-comite-de-nomination-trois-nouveaux-membres-ce7d58d9dd8af226,MANUFACTURER,STOCKHOLM,046,7.0,0.0
20250918,https://www.zonebourse.com/actualite-bourse/electrolux-annonce-la-composition-de-son-comite-de-nomination-trois-nouveaux-membres-ce7d58d9dd8af226,STOCKHOLM,MANUFACTURER,046,7.0,0.0
20250918,https://www.prnewswire.com/news-releases/nomination-committee-appointed-for-ab-electrolux-annual-general-meeting-2026-302560566.html,STOCKHOLM,,036,4.0,0.380964820619993
20250918,https://www.prnewswire.com/news-releases/nomination-committee-appointed-for-ab-electrolux-annual-general-meeting-2026-302560566.html,,STOCKHOLM,036,4.0,0.380964820619993
20250918,https://www.globalsecurity.org/military/library/news/2025/09/mil-250916-govse01.htm,STOCKHOLM,BRAZILIAN,040,1.0,1.92307692307692
20250918,https://www.globalsecurity.org/military/library/news/2025/09/mil-250916-govse01.htm,BRAZILIAN,STOCKHOLM,040,1.0,1.92307692307692
20250918,https://www.globalsecurity.org/military/library/news/2025/09/mil-250916-govse01.htm,BRAZIL,STOCKHOLM,040,1.0,1.92307692307692
20250914,https://alsat.mk/lufte-berthamore-a-mund-te-perballoni-mbijetesen-sa-kushtojne-bunkeret-private-ne-te-gjithe-evropen/,STOCKHOLM,,043,2.8,-0.41039671682626
20250913,https://www.zonebourse.com/actualite-bourse/jamieson-greer-ustr-participera-a-madrid-a-des-discussions-avec-des-responsables-chinois-sur-le-co-ce7d59d3df8cf121,STOCKHOLM,,043,2.8,-1.21457489878543
20250913,https://www.zonebourse.com/actualite-bourse/jamieson-greer-ustr-participera-a-madrid-a-des-discussions-avec-des-responsables-chinois-sur-le-co-ce7d59d3df8cf121,,STOCKHOLM,042,1.9,-1.21457489878543
20250914,https://www.wsls.com/business/2025/09/14/china-launches-probes-targeting-us-semiconductors-ahead-of-madrid-trade-talks/,CHINA,STOCKHOLM,010,0.0,-1.75
20250914,http://www.econotimes.com/China-Launches-Chip-Trade-Probe-Ahead-of-US-Talks-in-Spain-1720518,STOCKHOLM,MADRID,040,1.0,-5.3156146179402
20250914,http://www.econotimes.com/China-Launches-Chip-Trade-Probe-Ahead-of-US-Talks-in-Spain-1720518,STOCKHOLM,MADRID,040,1.0,-5.3156146179402
20250914,https://alsat.mk/lufte-berthamore-a-mund-te-perballoni-mbijetesen-sa-kushtojne-bunkeret-private-ne-te-gjithe-evropen/,,STOCKHOLM,042,1.9,-0.41039671682626
20250914,http://www.econotimes.com/China-Launches-Chip-Trade-Probe-Ahead-of-US-Talks-in-Spain-1720518,MADRID,STOCKHOLM,040,1.0,-5.3156146179402
20250914,https://www.wsls.com/business/2025/09/14/china-launches-probes-targeting-us-semiconductors-ahead-of-madrid-trade-talks/,CHINA,STOCKHOLM,010,0.0,-1.75
20250914,http://www.econotimes.com/China-Launches-Chip-Trade-Probe-Ahead-of-US-Talks-in-Spain-1720518,MADRID,STOCKHOLM,040,1.0,-5.3156146179402
20250913,https://www.in.gr/2025/09/13/economy/diethnis-oikonomia/dasmoi-nees-synomilies-ipa-kinas-stin-ispaniki-proteyousa/,,STOCKHOLM,040,1.0,-0.5449591280654
20250913,https://biztoc.com/x/3bde08c9875bf8f7,STOCKHOLM,COMPANIES,0331,5.2,0.0
20250913,https://www.aol.co.uk/articles/natalie-massenet-erik-torstensson-former-110322965.html,STOCKHOLM,,010,0.0,2.44498777506112
20250913,https://wattsupwiththat.com/2019/12/15/no-seat-climate-brat-greta-thunberg-learns-the-hard-way-why-most-people-prefer-to-fly/,STOCKHOLM,,036,4.0,-3.61111111111111
20250912,https://oilprice.com/Geopolitics/International/Russia-and-Belarus-Launch-Major-Military-Drills.html,BELARUS,STOCKHOLM,190,-10.0,-2.93560606060606
20250912,https://www.omnia.com.mx/noticia/396264/el-salvador-es-el-pais-con-deterioro-mas-rapido-de-la-democracia-en-america-lati,PANAMA,STOCKHOLM,010,0.0,-3.89908256880734
20250913,https://listindiario.com/las-mundiales/20250912/salvador-pais-deterioro-mas-rapido-democracia-america-latina-informe_874085.html,PANAMA,STOCKHOLM,010,0.0,-3.9080459770115
20250912,https://www.omnia.com.mx/noticia/396264/el-salvador-es-el-pais-con-deterioro-mas-rapido-de-la-democracia-en-america-lati,PANAMA,STOCKHOLM,010,0.0,-3.89908256880734
20250913,https://listindiario.com/las-mundiales/20250912/salvador-pais-deterioro-mas-rapido-democracia-america-latina-informe_874085.html,PANAMA,STOCKHOLM,010,0.0,-3.9080459770115
20250913,https://www.lanacion.com.py/mundo/2025/09/12/informe-critican-a-bukele-el-deterioro-mas-rapido-de-la-democracia-en-america-latina/,PANAMA,STOCKHOLM,010,0.0,-4.48877805486284
20250913,https://english.kyodonews.net:443/articles/-/60996,STOCKHOLM,JAPAN,172,-5.0,-2.0746887966805
20250912,https://blueprint.ng/livestock-ministry-rea-partner-on-renewable-energy-at-grazing-reserves/,MINIST OF LIVESTOCK,ABUJA,013,0.4,4.97076023391813
20250912,https://blueprint.ng/livestock-ministry-rea-partner-on-renewable-energy-at-grazing-reserves/,MINIST OF LIVESTOCK,NIGERIA,057,8.0,4.97076023391813
20250912,https://blueprint.ng/livestock-ministry-rea-partner-on-renewable-energy-at-grazing-reserves/,NIGERIA,MINIST OF LIVESTOCK,057,8.0,4.97076023391813
20250913,https://wattsupwiththat.com/2019/12/15/no-seat-climate-brat-greta-thunberg-learns-the-hard-way-why-most-people-prefer-to-fly/,,STOCKHOLM,036,4.0,-3.61111111111111
20250913,https://www.elconfidencial.com/cultura/2025-09-13/historia-palabra-genocidio-vocablo-guerra-palestina-hecho-polemico_4206977/,COLLEGE,STOCKHOLM,111,-2.0,-8.14299900695134
20250912,https://24tv.ua/geopolitics/ru/inostrannye-vojska-v-ukraine-kuda-ih-napravjat-i-budet-li-ugrozhat-im-rossija-geopolitika-24-kanal_n2913487,STOCKHOLM,EUROPE,010,0.0,-2.60663507109005
20250914,https://www.naftemporiki.gr/finance/world/2005734/stin-ispania-antiprosopeies-ton-ipa-kai-tis-kinas-gia-emporikes-diapragmateyseis/,STOCKHOLM,,040,1.0,-2.2289766970618
20250915,https://thewest.com.au/travel/cruisers-enamoured-with-star-studded-europe--c-19752258,STOCKHOLM,,043,2.8,5.78673602080625
20250915,https://www.elmundo.es/economia/2025/09/14/68c69ef0e85ece811d8b4580.html,STOCKHOLM,,050,3.5,-2.61382799325464
20250914,https://oilreview.kiev.ua/2025/09/14/z-dnem-pracivnikiv-naftovo%D1%97-gazovo%D1%97-ta-naftopererobno%D1%97-promislovosti-ukra%D1%97ni/,STOCKHOLM,,051,3.4,2.23463687150838
20250914,https://www.capital.gr/diethni/3944244/simera-o-tetartos-kuklos-sinoamerikanikon-sunomilion-gia-emporiki-sumfonia-sti-madriti/,STOCKHOLM,,040,1.0,-1.05960264900662
20250915,https://www.elmundo.es/economia/2025/09/14/68c69ef0e85ece811d8b4580.html,STOCKHOLM,,042,1.9,-2.61382799325464
20250915,https://www.elmundo.es/economia/2025/09/14/68c69ef0e85ece811d8b4580.html,STOCKHOLM,,050,3.5,-2.61382799325464
20250914,https://thenationonlineng.net/fg-to-convert-417-grazing-reserves-into-modern-livestock-villages/,MINIST OF LIVESTOCK,,010,0.0,3.29670329670329
20250914,https://www.arabnews.com/node/2615256/pakistan,CHINA,STOCKHOLM,061,6.4,2.86624203821656
20250914,https://www.scmp.com/economy/global-economy/article/3325494/china-us-trade-delegations-kick-fourth-round-talks-madrid,STOCKHOLM,CHINESE,046,7.0,0.0
20250915,https://timesofindia.indiatimes.com/world/us/up-to-china-donald-trump-leaves-tiktoks-us-ban-in-doubt-hints-at-a-factor-that-could-save-app/articleshow/123889597.cms,CHINA,STOCKHOLM,125,-5.0,-2.70880361173815
20250915,https://thewest.com.au/travel/cruisers-enamoured-with-star-studded-europe--c-19752258,STOCKHOLM,UNESCO,043,2.8,5.78673602080625
20250915,https://thewest.com.au/travel/cruisers-enamoured-with-star-studded-europe--c-19752258,,STOCKHOLM,042,1.9,5.78673602080625
20250915,https://thewest.com.au/travel/cruisers-enamoured-with-star-studded-europe--c-19752258,UNESCO,STOCKHOLM,042,1.9,5.78673602080625
20250915,https://thewest.com.au/travel/cruisers-enamoured-with-star-studded-europe--c-19752258,UNESCO,STOCKHOLM,042,1.9,5.78673602080625
